

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 10:55:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   760  0737                     l2786:
   761                           
   762                           ;main.c: 127:             PORTAbits.RA7 = 1;
   763  0737  1785               	bsf	5,7	;volatile
   764                           
   765                           ;main.c: 128:             _delay((unsigned long)((10)*(1000000/4000.0)));
   766  0738  3004               	movlw	4
   767  0739  1683               	bsf	3,5	;RP0=1, select bank1
   768  073A  1303               	bcf	3,6	;RP1=0, select bank1
   769  073B  00B4               	movwf	(??_main^(0+128)+1)
   770  073C  303D               	movlw	61
   771  073D  00B3               	movwf	??_main^(0+128)
   772  073E                     u4547:
   773  073E  0BB3               	decfsz	??_main^(0+128),f
   774  073F  2F3E               	goto	u4547
   775  0740  0BB4               	decfsz	(??_main^(0+128)+1),f
   776  0741  2F3E               	goto	u4547
   777                           
   778                           ;main.c: 129:         }
   779  0742  2EC9               	goto	l2764
   780  0743                     l2788:
   781                           
   782                           ;main.c: 132:             CCPR = map(PORTD, 0, 255, 5, 50);
   783  0743  1683               	bsf	3,5	;RP0=1, select bank1
   784  0744  1303               	bcf	3,6	;RP1=0, select bank1
   785  0745  01AD               	clrf	map@x0^(0+128)
   786  0746  30FF               	movlw	255
   787  0747  00B3               	movwf	??_main^(0+128)
   788  0748  0833               	movf	??_main^(0+128),w
   789  0749  00AE               	movwf	map@x1^(0+128)
   790  074A  3005               	movlw	5
   791  074B  00AF               	movwf	map@y0^(0+128)
   792  074C  3000               	movlw	0
   793  074D  00B0               	movwf	(map@y0^(0+128)+1)
   794  074E  3032               	movlw	50
   795  074F  00B1               	movwf	map@y1^(0+128)
   796  0750  3000               	movlw	0
   797  0751  00B2               	movwf	(map@y1^(0+128)+1)
   798  0752  1283               	bcf	3,5	;RP0=0, select bank0
   799  0753  1303               	bcf	3,6	;RP1=0, select bank0
   800  0754  0808               	movf	8,w	;volatile
   801  0755  120A  158A  24B1  120A  118A  	fcall	_map
   802  075A  1683               	bsf	3,5	;RP0=1, select bank1
   803  075B  1303               	bcf	3,6	;RP1=0, select bank1
   804  075C  082E               	movf	(?_map+1)^(0+128),w
   805  075D  00B6               	movwf	(_CCPR+1)^(0+128)
   806  075E  082D               	movf	?_map^(0+128),w
   807  075F  00B5               	movwf	_CCPR^(0+128)
   808  0760                     l2790:
   809                           
   810                           ;main.c: 133:             CCPR1L = (uint8_t)(CCPR>>2);
   811  0760  0836               	movf	(_CCPR+1)^(0+128),w
   812  0761  00B4               	movwf	(??_main^(0+128)+1)
   813  0762  0835               	movf	_CCPR^(0+128),w
   814  0763  00B3               	movwf	??_main^(0+128)
   815  0764  1003               	clrc
   816  0765  0CB4               	rrf	(??_main^(0+128)+1),f
   817  0766  0CB3               	rrf	??_main^(0+128),f
   818  0767  1003               	clrc
   819  0768  0CB4               	rrf	(??_main^(0+128)+1),f
   820  0769  0CB3               	rrf	??_main^(0+128),f
   821  076A  0833               	movf	??_main^(0+128),w
   822  076B  1283               	bcf	3,5	;RP0=0, select bank0
   823  076C  1303               	bcf	3,6	;RP1=0, select bank0
   824  076D  0095               	movwf	21	;volatile
   825  076E                     l2792:
   826                           
   827                           ;main.c: 134:             CCP1CONbits.DC1B = CCPR & 0b11;
   828  076E  1683               	bsf	3,5	;RP0=1, select bank1
   829  076F  1303               	bcf	3,6	;RP1=0, select bank1
   830  0770  0835               	movf	_CCPR^(0+128),w
   831  0771  3903               	andlw	3
   832  0772  00B3               	movwf	??_main^(0+128)
   833  0773  0EB3               	swapf	??_main^(0+128),f
   834  0774  1283               	bcf	3,5	;RP0=0, select bank0
   835  0775  1303               	bcf	3,6	;RP1=0, select bank0
   836  0776  0817               	movf	23,w	;volatile
   837  0777  1683               	bsf	3,5	;RP0=1, select bank1
   838  0778  1303               	bcf	3,6	;RP1=0, select bank1
   839  0779  0633               	xorwf	??_main^(0+128),w
   840  077A  39CF               	andlw	-49
   841  077B  0633               	xorwf	??_main^(0+128),w
   842  077C  1283               	bcf	3,5	;RP0=0, select bank0
   843  077D  1303               	bcf	3,6	;RP1=0, select bank0
   844  077E  0097               	movwf	23	;volatile
   845  077F  2EC9               	goto	l2764
   846  0780  120A  118A  280C   	ljmp	start
   847  0783                     __end_of_main:
   848                           
   849                           	psect	text1
   850  0B96                     __ptext1:	
   851 ;; *************** function _setup *****************
   852 ;; Defined at:
   853 ;;		line 143 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          1       0       0       0       0
   870 ;;      Totals:         1       0       0       0       0
   871 ;;Total ram usage:        1 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881  0B96                     _setup:	
   882                           ;psect for function _setup
   883                           
   884  0B96                     l2020:	
   885                           ;incstack = 0
   886                           ; Regs used in _setup: [wreg+status,2+status,0]
   887                           
   888                           
   889                           ;main.c: 144:     ANSEL = 0x01;
   890  0B96  3001               	movlw	1
   891  0B97  1683               	bsf	3,5	;RP0=1, select bank3
   892  0B98  1703               	bsf	3,6	;RP1=1, select bank3
   893  0B99  0088               	movwf	8	;volatile
   894  0B9A                     l2022:
   895                           
   896                           ;main.c: 145:     ANSELH = 0;
   897  0B9A  0189               	clrf	9	;volatile
   898  0B9B                     l2024:
   899                           
   900                           ;main.c: 147:     TRISA = 0b00100001;
   901  0B9B  3021               	movlw	33
   902  0B9C  1683               	bsf	3,5	;RP0=1, select bank1
   903  0B9D  1303               	bcf	3,6	;RP1=0, select bank1
   904  0B9E  0085               	movwf	5	;volatile
   905                           
   906                           ;main.c: 148:     PORTA = 0;
   907  0B9F  1283               	bcf	3,5	;RP0=0, select bank0
   908  0BA0  1303               	bcf	3,6	;RP1=0, select bank0
   909  0BA1  0185               	clrf	5	;volatile
   910  0BA2                     l2026:
   911                           
   912                           ;main.c: 150:     TRISB = 0xFF;
   913  0BA2  30FF               	movlw	255
   914  0BA3  1683               	bsf	3,5	;RP0=1, select bank1
   915  0BA4  1303               	bcf	3,6	;RP1=0, select bank1
   916  0BA5  0086               	movwf	6	;volatile
   917  0BA6                     l2028:
   918                           
   919                           ;main.c: 152:     TRISD = 0;
   920  0BA6  0188               	clrf	8	;volatile
   921  0BA7                     l2030:
   922                           
   923                           ;main.c: 153:     PORTD = 0;
   924  0BA7  1283               	bcf	3,5	;RP0=0, select bank0
   925  0BA8  1303               	bcf	3,6	;RP1=0, select bank0
   926  0BA9  0188               	clrf	8	;volatile
   927  0BAA                     l2032:
   928                           
   929                           ;main.c: 155:     OSCCONbits.IRCF = 0b100;
   930  0BAA  1683               	bsf	3,5	;RP0=1, select bank1
   931  0BAB  1303               	bcf	3,6	;RP1=0, select bank1
   932  0BAC  080F               	movf	15,w	;volatile
   933  0BAD  398F               	andlw	-113
   934  0BAE  3840               	iorlw	64
   935  0BAF  008F               	movwf	15	;volatile
   936  0BB0                     l2034:
   937                           
   938                           ;main.c: 156:     OSCCONbits.SCS = 1;
   939  0BB0  140F               	bsf	15,0	;volatile
   940  0BB1                     l2036:
   941                           
   942                           ;main.c: 160:     if(PORTBbits.RB5){
   943  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
